PIN setting done
Log: Waiting for signal
Log: lock auto go thread: permission
Log: decode rf data locked
Log: Log: lock auto go thread: permissionInput unlocked

Waiting input Command...
Log: lock auto calc thread
Log: lock auto calc thread
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
